adr_inter,adresse,adrzus_int,behindertenparkplatz,bemerkung,ccmail,da,datum,datum_cms,dep,editor,erforderlichedokumente,fax,hausnummer,hindernisfreiheit,infrastruktur,isbetriebsferien_gebaeude,isbetriebsferien_schalter,kategorie,mail,name,namenzus,objectid,oeffnungszeiten_gebaeude_di,oeffnungszeiten_gebaeude_do,oeffnungszeiten_gebaeude_fr,oeffnungszeiten_gebaeude_mi,oeffnungszeiten_gebaeude_mo,oeffnungszeiten_gebaeude_sa,oeffnungszeiten_gebaeude_so,oeffnungszeiten_schalter_di,oeffnungszeiten_schalter_do,oeffnungszeiten_schalter_fr,oeffnungszeiten_schalter_mi,oeffnungszeiten_schalter_mo,oeffnungszeiten_schalter_sa,oeffnungszeiten_schalter_so,ort,plz,poi_id,postadresse,publish_internet,strasse,suchen,tel,tel2,www,zahlungsmittel_internet,zahlungsmittel_schalter,zahlungsmittel_telefon,zvv_label,zvv_link,typ,kreis,standort,oeffnungsz,gebuehren,kommentar,geometry,latitude,longitude
,Neumünsterstrasse 16,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,16,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_Wickeltisch_",1,0,WC (rollstuhlgängig),[email],Neumünster (Rollstuhlgängig mit Eurokey),,5918,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8008,wcr4103,,1,Neumünsterstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Neumünsterstrasse 16,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Neum%C3%BCnsterstrasse 16,,8,Im Neumünsterpark unterhalb der Kirche,Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.,"Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)","Multifunktions- und Behinderten WC, Wickeltisch. Das Behinderten-WC kann nur ohne Rampe betreten werden.",POINT Z (2684619 1246160 0),47.360835,8.5588054
,Püntstrasse 11,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzsta,,,11,1_,;Geöffnet 24h. Behinderten-WC Mit Eurokey 24h oder Fr. 1.--,1,0,WC (rollstuhlgängig),[email],Albisrieden Pünt(rollstuhlgängig mit EuroKey),,5934,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8047,wcr5199,,1,Püntstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Püntstrasse 11,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C P%C3%BCntstrasse 11,nicht rollstuhlgängig,9,"Püntstrasse 11, Endstation Tram 3 Albisrieden","Multifunktions-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","1 Multifunktions-WC, 1 Behinderten-WC, Wickeltisch. Mit dem umgebauten ZüriWC verfügt das Zentrum von Albisrieden über eine zeitgemässe, behindertengerechte WC-Anlage.",POINT Z (2679001 1247590 0),47.3744255,8.4846897
,Uetlibergstrasse 70,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,70,1_Behinderten-WC mit Eurokey oder Gebühr Fr. 1.--,"Behinderten-WC;Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Binz (Rollstuhlgängig mit Eurokey),,5963,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8045,wcr4102,,1,Uetlibergstrasse,"Toilette, Toiletten",+41 44 412 43 65,,hhttps://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Uetlibergstrasse 70,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Uetlibergstrasse 70,,3,"Uetlibergstrasse 70, Uetlibergbahn-Haltestelle Binz","MF WC 24h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)",Multifunktions- und Behinderten WC. Bei Eurokey-Betätigung erleichtert ein Elektroantrieb den Zugang.,POINT Z (2681587 1246317 0),47.362671,8.5185964
,Stadthausquai 18,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,18,1_Behinderten-WC mit Eurokey oder Fr. 1.--,Behinderten-WC;NULL,1,0,WC (rollstuhlgängig),[email],Münsterhof - Stadthausquai,,7055,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr5226,,1,Stadthausquai,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Stadthausquai 18,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Stadthausquai 18,,1,Stadthausquai 18/ Am Limmatufer,24h,Fr. 1.-- oder Eurokey,"Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch.",POINT Z (2683333 1247048 0),47.3689998,8.5419339
,Bellevueplatz 2,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzsta,,,2,1_Behinderten WC mit Eurokey oder Gebühr Fr. 1.--.,Behinderten-WC;Anlage mit Personal._Geöffnet 06.30-20.45 Winter / 06.30-21.45 Sommer_Behinderten-WC 24 h zugänglich._Gebühr. Fr. 1.-- oder Eurokey.,1,0,WC (rollstuhlgängig),[email],Bellevue (rollstuhlgängig mit EuroKey),,7083,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr003,,1,Bellevueplatz,"Toilette, Toiletten",+41 44 412 43 65,+41 44 252 06 32,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bellevueplatz 2,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Bellevueplatz%202,,1,Bellevueplatz 2 / Im Tramwartehäuschen seeseitig,6.30 bis 21.45 Uhr. November bis März bis 20.45 Uhr. Bei Veranstaltungen auch länger. Behinderten-WC (aussen) 24 h,Gebühr Fr. 1.-- oder Eurokey,"Bediente Anlage, Behinderten-WC , Wickeltisch im Behinderten-WC. Unser Personal ist während der Öffnungszeiten vor Ort und sorgt für Sauberkeit und Sicherheit.",POINT Z (2683577 1246810 0),47.3668208,8.5450743
,Klosbachstrasse 19,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,19,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_Zufahrt Rollstuhl wegen Kiesfläche erschwert._",1,0,WC (rollstuhlgängig),[email],Artergut (rollstuhlgängig mit Eurokey),,7116,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8032,wcr056,,1,Klosbachstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Klosbachstrasse 19,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Klosbachstrasse 19,,7,"Klosbachstr. 19, im Park",24 h.,"Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)","Multifunktions- und Behinderten WC, Wickeltisch. Die Kiesfläche erschwert die Zufahrt mit dem Rollstuhl.",POINT Z (2684311 1246714 0),47.36575143148809,8.555586277673163
,Gfellstrasse 20,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,20,0_,;Geöffnet 365 Tage nur während Öffnungszeiten Kiosk._Gebührenfrei._Behinderten-Kabine im Damen-WC._Schlüssel beim Kiosk verlangen.,1,0,WC (rollstuhlgängig),[email],Allmend Wollishofen  (rollstuhlgängig ohne Eurokey),,7173,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8002,wcr014,,1,Gfellstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Gfellstrasse 20,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Gfellstrasse 20,,2,Gfellstrasse 20,"Ganzjährig, während den Öffnungszeiten des Kiosks.",Gebührenfrei,"Damen- und Herren-WC, Pissoir. Eine rollstuhlgängige Kabine bei den Frauen. Wickeltisch. Das WC ist während der Öffnungszeiten des Kiosks geöffnet. ",POINT Z (2681561 1244953 0),47.3504245,8.5180757
,Goldbrunnenplatz 3,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,3,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Goldbrunnenplatz (rollstuhlgängig mit EuroKey),,7189,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8003,wcr028,,1,Goldbrunnenplatz,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Goldbrunnenplatz 3,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Goldbrunnenplatz 3,,3,Goldbrunnenplatz/ 3 Birmensdorferstrasse beim Take-Away,Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis",Multifunktions- und Behinderten WC.,POINT Z (2681199 1247135 0),47.37023918400373,8.513335730533948
,Bachstrasse 10,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzsta,,,10,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Bachstrasse (rollstuhlgängig mit EuroKey),,7212,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8002,wcr015,,1,Bachstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bachstrasse 10,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Bachstrasse%2010,,2,Bachstrasse 10 / vis à vis vom GZ Wollishofen,24 h,"Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)",2 Multifunktions- und ein Behinderten-WC. Bei schönem Wetter stark frequentiert.,POINT Z (2682877 1244422 0),47.6324629,8.7977439
,Bürkliplatz 12,,2,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzsta,,,12,0_,;Geöffnet 24h. Gebührenfrei._Behinderten-WC nur mit Eurokey. Der Schlüssel kann beim Kiosk verlangt werden.,1,0,WC (rollstuhlgängig),[email],Bürklisteg (rollstuhlgängig mit EuroKey),,7221,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr006,,1,Bürkliplatz,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bürkliplatz 12,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Bürkliplatz%2012,,1,Bürkliplatz 12 / Beim Kiosk ZSG-Schiffahrtsgesellschaft,24 h,Gebührenfrei,"Damen- und Herren-WC, Pissoir, Behinderten-WC mit Eurokey. Der Schlüssel kann beim Kiosk verlangt werden. Bei schönem Wetter sehr stark frequentierte Anlage.",POINT Z (2683225 1246713 0),47.36596012656085,8.540481082388412
,Heimplatz 6,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,6,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_Wickeltisch",1,0,WC (rollstuhlgängig),[email],Heimplatz (rollstuhlgängig mit EuroKey),,7253,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr009,,1,Heimplatz,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Heimplatz 6,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Heimplatz 6,,1,Heimplatz,"MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis",Multifunktions- und Behinderten WC.,POINT Z (2683854 1247215 0),47.3704483,8.5488504
,Bachwiesenstrasse 40,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,40,0_,";Geöffnet 24h,_Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis_Wickeltisch_",1,0,WC (rollstuhlgängig),[email],Bachwiesen (rollstuhlgängig mit Eurokey),,7292,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8047,wcr2895,,1,Bachwiesenstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bachwiesenstrasse 40,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Bachwiesenstrasse 40,,9,"Gemeinschaftszentrum Bachwiesen, Bachwiesenstrasse 40","MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)",Multifunktions- und Behinderten WC.,POINT Z (2679103 1248206 0),47.3800428,8.4861121
,Bucheggstrasse 93,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,93,0_,";Gemeinschaftszentrum Buchegg._Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Buchegg GZ (rollstuhlgängig mit Eurokey),,7293,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8057,wcr2896,,1,Bucheggstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bucheggstrasse 93,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Bucheggstrasse 93,,6,"Gemeinschaftszentrum Buchegg, Bucheggplatz","MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Multifunktions- und Behinderten WC. Das GZ wurde 2013 umgebaut. Das neue WC steht nebst den WCs im GZ zur Verfügung, wenn dieses geschlossen ist.",POINT Z (2682770 1250369 0),47.3990019,8.5350515
,Albisstrasse 105,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,105,0_,;Geöffnet 24h._Behinderten- (Fr. 1.-- oder Eurokey) und Multifunktions-WC (gratis),1,0,WC (rollstuhlgängig),[email],Albisstrasse (rollstuhlgängig mit EuroKey),,7358,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8002,wcr023,,1,Albisstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Albisstrasse 105,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Albisstrasse 105,,2,Albisstrasse 105 / Endstation Wollishofen der VBZ Linie 7,24 h,"Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)",Multifunktions- und Behindeten WC.,POINT Z (2682499 1243616 0),47.3382236,8.5303938
,Uetlibergstrasse 343,,0,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,343,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Albisgütli (WC rollstuhlgängig mit EuroKey),,7359,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8045,wcr025,,1,Uetlibergstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Uetlibergstrasse 343,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Uetlibergstrasse 343,,3,Uetlibergstrasse 343 / Endstation VBZ-Züri Linie 13.,"MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis",Multifunktions- und Behinderten WC. Das Behinderten-WC ist schwellenfrei zugänglich.,POINT Z (2680731 1245145 0),47.3521713,8.5071629
,Zypressenstrasse 36,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,36,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Fritschiwiese (rollstuhlgängig mit EuroKey),,7360,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8003,wcr027,,1,Zypressenstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Zypressenstrasse 36,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Zypressenstrasse 36,,3,Zypressenstrasse 36,24 h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis",2 Multifunktions-WCs und Behinderten WC im ehemaligen Gerätelokal. Wickeltisch vorhanden.,POINT Z (2681102 1247893 0),47.376866,8.5125918
